route_id,simulation_samples,success_probability,overrun_probability,expected_days,p90_days,p95_days,expected_cost_yuan,p95_cost_yuan,expected_loss,cvar75_loss,cvar90_loss,expected_red_days,prob_red_days_gt1,mean_simulated_comfort,p10_simulated_comfort,chance_constraint_pass,simulation_note
Q1V3_Q20_032,500,0.762,0.0,23.034,23.0,23.0,9979.63,11988.21,1363.862,2193.499,2552.922,4.758,1.0,81.628,75.32,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_031,500,0.804,0.0,23.04,23.0,23.0,12161.21,14640.09,1212.44,2171.474,2540.019,3.756,1.0,82.599,77.52,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_008,500,0.852,0.0,21.014,21.0,21.0,9088.95,10872.29,871.577,1652.502,1951.301,2.72,1.0,83.415,79.814,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_044,500,0.852,0.0,20.05,20.0,20.05,9060.67,10941.5,879.243,1632.696,1938.867,2.742,1.0,82.885,78.97,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_043,500,0.86,0.0,21.022,21.0,21.0,11289.47,13603.18,932.516,1763.627,2068.539,2.704,1.0,84.109,80.68,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_007,500,0.844,0.0,19.016,19.0,19.0,9564.77,11517.48,860.68,1623.599,1947.531,2.74,1.0,80.277,76.323,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_011,500,0.86,0.0,21.028,21.0,21.0,11053.27,13331.94,737.572,1603.971,1940.872,1.676,0.562,85.546,82.019,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_012,500,0.85,0.0,21.016,21.0,21.0,9037.93,10839.18,693.642,1479.156,1784.162,1.666,0.558,86.561,83.053,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_038,500,0.864,0.0,21.02,21.0,21.0,9360.49,11239.69,1053.393,1847.626,2186.321,3.714,1.0,84.031,80.085,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_037,500,0.806,0.0,22.034,22.0,22.0,11551.59,13983.02,973.937,1873.082,2218.762,2.706,1.0,84.97,81.08,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_004,500,0.836,0.0,22.03,22.0,22.0,9787.96,11740.86,1097.324,1894.148,2186.875,3.74,1.0,83.45,79.442,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_002,500,0.834,0.0,19.046,19.0,19.0,11926.52,14336.81,1147.693,2062.637,2410.2,3.728,1.0,81.099,77.504,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_001,500,0.824,0.0,19.028,19.0,19.0,11953.65,14307.31,1175.553,2083.223,2441.926,3.714,1.0,80.426,76.727,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_003,500,0.836,0.0,22.038,22.0,22.0,12113.4,14548.24,984.127,1893.869,2226.516,2.736,1.0,83.109,79.64,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_020,500,0.84,0.0,21.034,21.0,21.0,9484.27,11378.39,1076.5,1823.613,2149.368,3.728,1.0,83.701,79.913,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_019,500,0.856,0.0,22.04,22.0,22.0,11405.91,13628.1,1115.977,1949.67,2253.668,3.716,1.0,85.392,81.756,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_052,500,0.782,0.0,21.024,21.0,21.0,10020.02,12019.61,1284.072,2161.266,2480.157,4.742,1.0,79.523,74.89,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q20_051,500,0.822,0.0,23.044,23.0,23.0,11976.63,14335.06,1369.368,2283.89,2613.436,4.76,1.0,82.338,77.497,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_098,500,0.832,0.0,22.034,22.0,22.0,10184.53,12285.15,1294.597,2109.562,2457.4,4.766,1.0,81.32,77.749,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_097,500,0.834,0.0,21.014,21.0,21.0,12528.31,15059.44,834.719,1746.211,2012.024,1.748,0.63,80.381,76.716,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_086,500,0.834,0.0,22.026,22.0,22.0,12725.61,15265.57,1348.886,2280.355,2604.605,4.734,1.0,82.636,79.185,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_066,500,0.812,0.0,25.036,25.0,25.0,10830.06,13052.76,987.443,1874.397,2229.772,2.764,1.0,85.495,81.394,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_065,500,0.824,0.0,25.04,25.0,25.0,11260.71,13589.51,987.79,1860.875,2262.31,2.772,1.0,84.969,81.091,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_085,500,0.822,0.0,24.016,24.0,24.0,11615.03,13990.18,1381.008,2294.67,2664.697,4.756,1.0,81.816,78.142,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_062,500,0.818,0.0,23.028,23.0,23.0,10172.89,12190.47,1144.759,1953.694,2266.769,3.76,1.0,83.706,79.426,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_070,500,0.806,0.0,23.034,23.0,23.0,9640.34,11677.77,785.56,1604.878,1938.258,1.744,0.622,85.086,81.307,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_060,500,0.826,0.0,21.04,21.0,21.0,12315.71,14707.54,1184.657,2111.545,2478.583,3.746,1.0,82.739,79.027,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_061,500,0.834,0.0,24.03,24.0,24.0,12341.01,14791.43,1025.03,1927.532,2247.351,2.742,1.0,85.113,81.203,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_059,500,0.826,0.0,21.038,21.0,21.0,12341.79,14829.34,1194.719,2113.302,2455.116,3.748,1.0,82.174,78.415,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_091,500,0.824,0.0,23.038,23.0,23.0,12219.88,14676.48,1024.818,1957.215,2299.366,2.742,1.0,84.777,81.136,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_092,500,0.82,0.0,23.026,23.0,23.0,10201.51,12281.09,973.696,1814.521,2187.975,2.734,1.0,85.371,81.619,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_069,500,0.822,0.0,23.034,23.0,23.0,11845.08,14186.2,1017.419,1911.921,2235.261,2.726,1.0,84.602,80.799,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_106,500,0.83,0.0,23.026,23.0,23.0,10304.35,12412.92,1151.84,1984.425,2331.93,3.76,1.0,82.185,77.721,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_105,500,0.824,0.0,25.026,25.0,25.0,12475.24,14953.52,1228.178,2184.88,2507.109,3.748,1.0,83.976,79.578,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_084,500,0.816,0.0,23.024,23.0,23.0,10195.1,12210.75,1343.414,2170.99,2501.828,4.752,1.0,82.407,77.77,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q22_083,500,0.82,0.0,24.018,24.0,24.0,12468.68,14923.52,1233.017,2134.201,2473.105,3.732,1.0,83.552,79.455,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_151,500,0.798,0.0,26.034,26.0,26.0,11965.26,14413.39,1593.091,2547.858,2872.571,5.82,1.0,81.233,76.987,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_150,500,0.812,0.0,26.038,26.0,26.0,12555.15,15078.46,1055.337,2000.369,2326.352,2.818,1.0,82.842,78.345,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_120,500,0.824,0.0,25.036,25.0,25.0,11134.74,13360.43,1030.675,1887.614,2257.505,2.778,1.0,83.529,79.038,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_119,500,0.818,0.0,25.014,25.0,25.0,11548.34,13951.84,1018.514,1971.218,2409.607,2.758,1.0,83.042,78.515,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_141,500,0.798,0.0,25.014,25.0,25.0,11950.43,14313.27,1590.044,2590.064,2953.411,5.804,1.0,80.328,76.386,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_140,500,0.798,0.0,26.038,26.0,26.0,12192.42,14615.43,1244.906,2178.101,2526.938,3.816,1.0,81.875,77.742,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_124,500,0.82,0.0,25.036,25.0,25.0,10800.33,13011.15,1014.225,1884.401,2229.228,2.786,1.0,84.332,80.521,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_123,500,0.786,0.0,25.022,25.0,25.0,13008.3,15661.8,1278.871,2279.539,2643.315,3.776,1.0,84.098,80.173,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_115,500,0.79,0.0,26.04,26.0,26.0,13169.08,15770.78,1312.873,2358.598,2759.605,3.796,1.0,83.824,79.706,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_116,500,0.79,0.0,25.038,25.0,25.0,11148.97,13427.32,1241.697,2163.061,2554.831,3.794,1.0,83.353,78.771,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_114,500,0.818,0.0,23.026,23.0,23.0,13119.43,15697.09,1262.079,2257.728,2606.344,3.78,1.0,82.379,78.212,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_113,500,0.808,0.0,22.032,22.0,22.0,13137.58,15676.24,1269.287,2247.601,2617.45,3.788,1.0,80.944,76.617,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_139,500,0.794,0.0,26.06,26.0,27.0,11165.48,13454.78,1241.302,2126.776,2459.297,3.798,1.0,83.457,78.254,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_138,500,0.808,0.0,26.032,26.0,26.0,13383.28,16033.97,1466.429,2468.441,2777.22,4.786,1.0,83.04,78.368,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_159,500,0.798,0.0,27.19,28.0,28.0,11334.22,13604.73,1424.379,2369.007,2738.603,4.822,1.0,83.088,77.773,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_158,500,0.798,0.0,27.122,28.0,28.0,13614.75,16328.59,1489.966,2533.017,2912.894,4.792,1.0,82.659,78.079,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_131,500,0.812,0.0,25.028,25.0,25.0,11122.37,13318.76,1022.766,1860.806,2191.001,2.784,1.0,83.617,79.266,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q24_165,500,0.716,0.0,22.018,22.0,22.0,11031.56,13174.97,1721.289,2600.561,2954.761,6.774,1.0,77.924,73.822,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_196,500,0.798,0.0,25.036,25.0,25.0,11573.57,13918.2,1436.775,2377.139,2718.952,4.806,1.0,81.768,77.176,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_195,500,0.774,0.0,26.022,26.0,26.0,12476.71,15019.64,1119.092,2080.303,2461.121,2.808,1.0,81.855,77.806,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_207,500,0.762,0.012,28.456,30.0,30.0,12753.19,15407.11,1690.741,2730.582,3168.883,5.844,1.0,83.339,78.199,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_206,500,0.76,0.014,28.434,30.0,30.0,12924.69,15540.52,1499.18,2568.617,2960.418,4.82,1.0,82.9,77.427,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_175,500,0.59,0.29,30.052,32.0,33.0,13531.92,16254.69,1790.27,3518.621,4131.962,3.856,1.0,79.907,74.078,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_174,500,0.0,1.0,31.874,34.0,35.0,13903.28,16721.44,3060.603,5194.461,5944.354,3.852,1.0,80.305,73.447,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_167,500,0.762,0.0,26.044,26.0,26.0,13877.0,16689.12,1360.02,2430.022,2814.303,3.808,1.0,82.3,78.175,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_179,500,0.778,0.004,28.366,29.0,30.0,12070.33,14500.03,1312.901,2238.381,2585.271,3.83,1.0,83.561,78.916,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
