route_id,simulation_samples,success_probability,overrun_probability,expected_days,p90_days,p95_days,expected_cost_yuan,p95_cost_yuan,expected_loss,cvar75_loss,cvar90_loss,expected_red_days,prob_red_days_gt1,mean_simulated_comfort,p10_simulated_comfort,chance_constraint_pass,simulation_note
Q1V3_Q26_166,500,0.796,0.0,24.028,24.0,24.0,13925.73,16784.81,1322.673,2399.761,2785.533,3.802,1.0,80.979,76.591,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_215,500,0.758,0.034,28.45,30.0,30.0,11856.6,14271.78,1487.575,2483.818,2877.061,4.818,1.0,83.119,76.903,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_214,500,0.764,0.0,27.196,28.0,28.0,14029.23,16854.14,1514.703,2553.821,2938.263,4.82,1.0,82.647,77.375,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_169,500,0.75,0.016,28.436,30.0,30.0,11900.91,14291.8,1323.992,2333.283,2765.41,3.824,1.0,83.187,77.729,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_168,500,0.774,0.004,28.328,29.0,30.0,14127.66,16998.54,1563.6,2636.681,3025.999,4.816,1.0,82.932,78.174,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_178,500,0.802,0.0,28.362,29.0,30.0,12657.23,15210.83,1478.331,2462.005,2833.056,4.824,1.0,82.951,78.735,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_171,500,0.614,0.232,29.914,32.0,32.0,12549.56,15084.9,1854.685,3368.6,3904.819,4.828,1.0,82.354,76.606,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_170,500,0.784,0.016,28.498,30.0,30.0,13152.17,15823.03,1533.082,2572.318,3007.827,4.828,1.0,82.193,77.054,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_201,500,0.698,0.076,28.578,30.0,31.0,12665.85,15214.62,1796.04,2859.012,3292.663,5.856,1.0,80.068,73.897,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q26_176,500,0.8,0.0,26.008,26.0,26.0,14020.75,16844.67,1314.238,2393.088,2803.382,3.78,1.0,81.534,77.489,True,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_272,500,0.0,1.0,32.892,36.0,36.0,13037.47,15646.97,4027.568,6341.914,7404.888,3.854,1.0,83.262,75.197,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_271,500,0.586,0.282,30.116,33.0,33.0,13617.33,16343.14,2067.606,4008.329,4718.836,4.846,1.0,82.093,75.322,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_262,500,0.0,1.0,33.732,35.0,36.0,13549.84,16273.1,5084.734,6885.335,7446.304,5.832,1.0,83.722,78.603,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_261,500,0.0,1.0,33.704,35.0,36.0,13586.47,16354.13,4875.301,6647.024,7285.058,4.844,1.0,83.594,79.034,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_231,500,0.0,1.0,34.782,37.0,37.0,13758.88,16522.57,6065.381,8038.264,8574.883,5.844,1.0,84.195,78.832,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_230,500,0.0,1.0,34.692,36.0,36.0,14098.84,16939.08,5811.115,7642.023,8276.836,4.836,1.0,84.345,79.572,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_251,500,0.0,1.0,32.808,35.0,36.0,14038.43,16856.33,4451.072,6454.237,7135.384,6.828,1.0,82.862,76.311,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_250,500,0.0,1.0,32.744,35.0,35.0,14005.52,16854.74,4037.316,6009.01,6645.4,4.832,1.0,83.295,77.223,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_223,500,0.79,0.0,28.3,29.0,29.0,14433.35,17275.52,1346.26,2381.33,2737.095,3.806,1.0,82.954,78.592,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_224,500,0.0,1.0,31.528,32.1,33.0,14776.94,17772.99,2749.569,4376.197,4934.891,3.816,1.0,83.578,79.296,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_270,500,0.0,1.0,31.746,34.0,35.0,12354.69,14916.03,2734.601,4662.433,5468.037,2.82,1.0,84.193,76.686,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_234,500,0.644,0.224,29.79,31.0,31.0,12420.14,14919.85,1900.958,3128.831,3610.965,5.836,1.0,83.038,78.598,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_225,500,0.774,0.0,28.35,29.0,30.0,12417.52,14939.17,1664.961,2678.481,3072.217,5.814,1.0,82.141,77.76,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_222,500,0.786,0.0,26.066,26.0,27.0,14716.23,17584.66,1343.87,2358.679,2740.414,3.832,1.0,81.313,76.693,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_269,500,0.648,0.198,29.868,32.0,32.0,14580.32,17508.72,1906.31,3404.142,3946.525,4.818,1.0,82.817,76.412,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_226,500,0.0,1.0,31.808,34.0,34.0,13999.78,16846.75,3176.761,5064.127,5557.516,4.83,1.0,82.542,77.472,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_238,500,0.678,0.168,29.744,31.0,31.0,13768.08,16543.37,2234.524,3607.839,4150.404,7.836,1.0,80.608,76.75,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q28_255,500,0.602,0.278,29.994,32.0,32.0,13073.46,15692.19,2135.706,3775.916,4465.628,5.838,1.0,80.158,74.459,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_330,500,0.0,1.0,34.932,38.0,38.0,13661.08,16396.4,5855.77,8226.951,9195.091,3.86,1.0,83.805,76.247,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_329,500,0.0,1.0,32.996,36.0,36.0,14462.75,17347.14,4287.525,6610.285,7371.441,4.866,1.0,82.401,75.664,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_308,500,0.0,1.0,32.764,35.0,35.0,13661.6,16361.49,4025.441,5958.771,6568.538,4.832,1.0,83.362,77.103,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_307,500,0.0,1.0,33.634,35.0,36.0,15923.14,19087.56,4861.229,6663.482,7211.414,4.804,1.0,83.986,78.62,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_288,500,0.0,1.0,33.916,36.0,37.0,15334.73,18537.3,5377.079,7530.512,8123.597,5.86,1.0,80.354,74.05,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_287,500,0.0,1.0,34.852,37.0,37.0,15279.57,18363.05,6504.474,8487.177,9064.69,7.854,1.0,82.158,76.577,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_319,500,0.0,1.0,34.926,37.0,37.0,15105.88,18114.08,6619.179,8727.008,9402.74,7.876,1.0,79.721,73.351,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_320,500,0.0,1.0,34.004,36.0,37.0,15330.49,18429.37,5791.635,8081.753,8822.866,7.868,1.0,78.54,72.142,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_280,500,0.634,0.206,29.828,32.0,32.0,14894.12,17905.98,1698.315,3172.31,3747.005,3.812,1.0,82.182,76.665,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_282,500,0.0,1.0,32.736,35.0,35.0,12901.24,15601.25,4015.644,5931.618,6543.025,4.832,1.0,84.124,77.957,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_281,500,0.0,1.0,32.664,34.0,35.0,15249.42,18309.34,3839.066,5621.853,6092.651,3.816,1.0,83.411,78.265,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_279,500,0.716,0.078,28.522,30.0,31.0,15197.34,18311.48,1491.138,2594.068,2981.881,3.83,1.0,82.018,75.966,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_284,500,0.0,1.0,34.786,36.0,37.0,14258.39,17194.3,6276.048,8126.613,8645.137,6.85,1.0,83.052,78.013,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_306,500,0.0,1.0,34.926,37.0,38.0,14821.71,17861.84,6447.78,8621.102,9320.347,6.856,1.0,81.296,75.321,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_314,500,0.0,1.0,32.796,34.0,35.0,14240.7,17113.75,4641.47,6537.435,7142.343,7.86,1.0,80.636,75.406,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_322,500,0.0,1.0,36.94,39.0,39.0,15169.55,18231.18,8442.959,10543.907,11195.416,7.87,1.0,83.204,77.39,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_283,500,0.0,1.0,34.77,36.0,37.0,14189.99,17061.57,6056.057,7806.567,8300.006,5.85,1.0,83.04,78.578,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q30_336,500,0.0,1.0,32.764,34.0,35.0,14128.61,16992.43,4074.313,5971.915,6562.334,4.862,1.0,81.551,76.049,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_379,500,0.0,1.0,33.844,36.0,36.0,14233.3,17101.63,5259.797,7239.557,7840.366,5.856,1.0,80.846,75.045,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_378,500,0.0,1.0,35.808,38.0,38.0,14660.75,17666.32,7068.523,9028.377,9567.581,5.846,1.0,83.307,78.044,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_346,500,0.0,1.0,36.766,38.0,39.0,15769.54,18976.69,7976.316,9885.922,10551.98,5.878,1.0,83.339,78.149,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_367,500,0.0,1.0,35.038,37.0,38.0,15412.12,18543.8,6420.955,8750.409,9444.224,5.874,1.0,79.796,73.408,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_366,500,0.0,1.0,37.94,40.0,40.0,15396.0,18466.67,9193.739,11277.266,11795.647,6.864,1.0,83.073,77.066,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_345,500,0.0,1.0,36.818,39.0,39.0,15965.8,19210.8,8172.219,10146.0,10844.349,6.878,1.0,82.763,77.621,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_349,500,0.0,1.0,36.956,40.0,40.0,14712.6,17677.94,8071.334,10358.916,11142.679,5.86,1.0,83.92,77.135,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_361,500,0.0,1.0,35.954,38.0,39.0,15808.66,18869.0,7783.586,10015.371,10784.791,8.878,1.0,79.818,73.787,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_394,500,0.0,1.0,36.984,40.0,40.0,15193.92,18291.2,7603.377,10046.47,10926.149,2.872,1.0,84.166,77.127,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_382,500,0.0,1.0,35.914,38.0,38.0,15601.72,18768.07,7532.604,9588.48,10168.617,7.866,1.0,81.763,76.531,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_342,500,0.0,1.0,34.884,37.0,37.0,14771.85,17809.95,6233.236,8267.597,8861.249,5.858,1.0,80.763,74.929,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_340,500,0.0,1.0,36.936,39.0,40.0,14568.34,17527.78,8063.172,10278.579,10917.981,5.848,1.0,84.262,77.49,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_341,500,0.0,1.0,34.888,37.0,37.0,14864.82,17834.51,5871.36,7991.704,8599.417,3.874,1.0,81.7,76.249,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_354,500,0.0,1.0,35.85,38.0,38.0,14728.78,17831.76,7268.055,9309.733,9925.374,6.862,1.0,82.776,76.776,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_355,500,0.0,1.0,35.848,38.0,38.0,14942.55,18004.44,7068.95,9026.211,9553.426,5.854,1.0,82.915,78.009,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_339,500,0.0,1.0,36.924,39.0,40.0,14755.58,17712.71,7895.403,10097.799,10716.7,4.862,1.0,83.68,77.004,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_371,500,0.0,1.0,35.976,38.0,39.0,15574.57,18688.45,7596.981,9933.469,10624.671,7.876,1.0,80.909,74.316,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
Q1V3_Q32_365,500,0.0,1.0,36.0,38.0,39.0,15525.38,18637.73,7453.52,9694.348,10383.164,6.884,1.0,80.008,73.629,False,route-specific Monte Carlo；扰动由路线交通方式、缓冲日、预约点、酒店压力和高温暴露共同驱动
